Refs:,,
entity.item.pickup,When an item is picked up,"""text.soundcontrols.annotations.entity.item.pickup"": ""When an item is picked up"","
entity.item_frame.add_item,When an item is added to an item frame,"""text.soundcontrols.annotations.entity.item_frame.add_item"": ""When an item is added to an item frame"","
entity.item_frame.break,When an item frame is broken,"""text.soundcontrols.annotations.entity.item_frame.break"": ""When an item frame is broken"","
entity.item_frame.place,When an item frame is placed,"""text.soundcontrols.annotations.entity.item_frame.place"": ""When an item frame is placed"","
entity.item_frame.remove_item,When an item is removed from an item frame,"""text.soundcontrols.annotations.entity.item_frame.remove_item"": ""When an item is removed from an item frame"","
entity.item_frame.rotate_item,When an item is rotated inside an item frame,"""text.soundcontrols.annotations.entity.item_frame.rotate_item"": ""When an item is rotated inside an item frame"","
entity.leash_knot.break,When a leash breaks,"""text.soundcontrols.annotations.entity.leash_knot.break"": ""When a leash breaks"","
entity.leash_knot.place,When a leash is placed,"""text.soundcontrols.annotations.entity.leash_knot.place"": ""When a leash is placed"","
entity.lightning_bolt.impact,When a lightning bolt hits the ground,"""text.soundcontrols.annotations.entity.lightning_bolt.impact"": ""When a lightning bolt hits the ground"","
entity.lightning_bolt.thunder,Thunder when lightning appears,"""text.soundcontrols.annotations.entity.lightning_bolt.thunder"": ""Thunder when lightning appears"","
entity.lingering_potion.throw,When a lingering potion is thrown by a player,"""text.soundcontrols.annotations.entity.lingering_potion.throw"": ""When a lingering potion is thrown by a player"","
entity.llama.spit,When a llama spits at something,"""text.soundcontrols.annotations.entity.llama.spit"": ""When a llama spits at something"","
entity.llama.swag,When a llama equips a carpet,"""text.soundcontrols.annotations.entity.llama.swag"": ""When a llama equips a carpet"","
entity.magma_cube.squish,When a magma cube lands,"""text.soundcontrols.annotations.entity.magma_cube.squish"": ""When a magma cube lands"","
entity.magma_cube.squish_small,When a small magma cube lands,"""text.soundcontrols.annotations.entity.magma_cube.squish_small"": ""When a small magma cube lands"","
entity.minecart.inside,Sounds while a minecart is moving with a player inside,"""text.soundcontrols.annotations.entity.minecart.inside"": ""Sounds while a minecart is moving with a player inside"","
entity.minecart.riding,Sounds while a minecart is moving,"""text.soundcontrols.annotations.entity.minecart.riding"": ""Sounds while a minecart is moving"","
entity.mooshroom.convert,When a mooshroom is hit by lightning and changes mushroom type,"""text.soundcontrols.annotations.entity.mooshroom.convert"": ""When a mooshroom is hit by lightning and changes mushroom type"","
entity.mooshroom.milk,When a mooshroom is milked for milk or mushroom stew,"""text.soundcontrols.annotations.entity.mooshroom.milk"": ""When a mooshroom is milked for milk or mushroom stew"","
entity.mooshroom.shear,When a mooshroom is sheared for mushrooms,"""text.soundcontrols.annotations.entity.mooshroom.shear"": ""When a mooshroom is sheared for mushrooms"","
entity.mooshroom.suspicious_milk,When a mooshroom is milked for suspicious mushroom stew,"""text.soundcontrols.annotations.entity.mooshroom.suspicious_milk"": ""When a mooshroom is milked for suspicious mushroom stew"","
entity.painting.break,When a painting is broken,"""text.soundcontrols.annotations.entity.painting.break"": ""When a painting is broken"","
entity.painting.place,When a painting is placed,"""text.soundcontrols.annotations.entity.painting.place"": ""When a painting is placed"","
entity.panda.aggressive_ambient,Ambient sounds from an aggressive panda,"""text.soundcontrols.annotations.entity.panda.aggressive_ambient"": ""Ambient sounds from an aggressive panda"","
entity.panda.bite,When a panda attacks something,"""text.soundcontrols.annotations.entity.panda.bite"": ""When a panda attacks something"","
entity.panda.cant_breed,When two pandas can’t breed because they are fed too close together,"""text.soundcontrols.annotations.entity.panda.cant_breed"": ""When two pandas can’t breed because they are fed too close together"","
entity.panda.pre_sneeze,Before a baby panda sneezes,"""text.soundcontrols.annotations.entity.panda.pre_sneeze"": ""Before a baby panda sneezes"","
entity.panda.sneeze,When a baby panda sneezes,"""text.soundcontrols.annotations.entity.panda.sneeze"": ""When a baby panda sneezes"","
entity.panda.worried_ambient,Ambient sounds from a worried panda during a thunderstorm,"""text.soundcontrols.annotations.entity.panda.worried_ambient"": ""Ambient sounds from a worried panda during a thunderstorm"","
entity.parrot.imitate.blaze,When a parrot imitates blaze sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.blaze"": ""When a parrot imitates blaze sounds"","
entity.parrot.imitate.creeper,When a parrot imitates creeper sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.creeper"": ""When a parrot imitates creeper sounds"","
entity.parrot.imitate.drowned,When a parrot imitates drowned sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.drowned"": ""When a parrot imitates drowned sounds"","
entity.parrot.imitate.elder_guardian,When a parrot imitates elder guardian sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.elder_guardian"": ""When a parrot imitates elder guardian sounds"","
entity.parrot.imitate.ender_dragon,When a parrot imitates ender dragon sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.ender_dragon"": ""When a parrot imitates ender dragon sounds"","
entity.parrot.imitate.endermite,When a parrot imitates endermite sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.endermite"": ""When a parrot imitates endermite sounds"","
entity.parrot.imitate.evoker,When a parrot imitates evoker sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.evoker"": ""When a parrot imitates evoker sounds"","
entity.parrot.imitate.ghast,When a parrot imitates ghast sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.ghast"": ""When a parrot imitates ghast sounds"","
entity.parrot.imitate.guardian,When a parrot imitates guardian sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.guardian"": ""When a parrot imitates guardian sounds"","
entity.parrot.imitate.hoglin,When a parrot imitates hoglin sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.hoglin"": ""When a parrot imitates hoglin sounds"","
entity.parrot.imitate.husk,When a parrot imitates husk sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.husk"": ""When a parrot imitates husk sounds"","
entity.parrot.imitate.illusioner,When a parrot imitates illusioner sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.illusioner"": ""When a parrot imitates illusioner sounds"","
entity.parrot.imitate.magma_cube,When a parrot imitates magma cube sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.magma_cube"": ""When a parrot imitates magma cube sounds"","
entity.parrot.imitate.phantom,When a parrot imitates phantom sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.phantom"": ""When a parrot imitates phantom sounds"","
entity.parrot.imitate.piglin,When a parrot imitates piglin sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.piglin"": ""When a parrot imitates piglin sounds"","
entity.parrot.imitate.pillager,When a parrot imitates pillager sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.pillager"": ""When a parrot imitates pillager sounds"","
entity.parrot.imitate.ravager,When a parrot imitates ravager sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.ravager"": ""When a parrot imitates ravager sounds"","
entity.parrot.imitate.shulker,When a parrot imitates shulker sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.shulker"": ""When a parrot imitates shulker sounds"","
entity.parrot.imitate.silverfish,When a parrot imitates silverfish sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.silverfish"": ""When a parrot imitates silverfish sounds"","
entity.parrot.imitate.skeleton,When a parrot imitates skeleton sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.skeleton"": ""When a parrot imitates skeleton sounds"","
entity.parrot.imitate.slime,When a parrot imitates slime sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.slime"": ""When a parrot imitates slime sounds"","
entity.parrot.imitate.spider,When a parrot imitates spider sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.spider"": ""When a parrot imitates spider sounds"","
entity.parrot.imitate.stray,When a parrot imitates stray sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.stray"": ""When a parrot imitates stray sounds"","
entity.parrot.imitate.vex,When a parrot imitates vex sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.vex"": ""When a parrot imitates vex sounds"","
entity.parrot.imitate.vindicator,When a parrot imitates vindicator sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.vindicator"": ""When a parrot imitates vindicator sounds"","
entity.parrot.imitate.witch,When a parrot imitates witch sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.witch"": ""When a parrot imitates witch sounds"","
entity.parrot.imitate.wither,When a parrot imitates wither sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.wither"": ""When a parrot imitates wither sounds"","
entity.parrot.imitate.wither_skeleton,When a parrot imitates wither skeleton sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.wither_skeleton"": ""When a parrot imitates wither skeleton sounds"","
entity.parrot.imitate.zoglin,When a parrot imitates zoglin sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.zoglin"": ""When a parrot imitates zoglin sounds"","
entity.parrot.imitate.zombie,When a parrot imitates zombie sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.zombie"": ""When a parrot imitates zombie sounds"","
entity.parrot.imitate.zombie_villager,When a parrot imitates zombie villager sounds,"""text.soundcontrols.annotations.entity.parrot.imitate.zombie_villager"": ""When a parrot imitates zombie villager sounds"","
entity.phantom.bite,When a phantom attacks something,"""text.soundcontrols.annotations.entity.phantom.bite"": ""When a phantom attacks something"","
entity.phantom.swoop,When a phantom swoops a player,"""text.soundcontrols.annotations.entity.phantom.swoop"": ""When a phantom swoops a player"","
entity.piglin.celebrate,When a piglin defeats a hoglin,"""text.soundcontrols.annotations.entity.piglin.celebrate"": ""When a piglin defeats a hoglin"","
entity.piglin.admiring_item,When a piglin is admiring a gold item,"""text.soundcontrols.annotations.entity.piglin.admiring_item"": ""When a piglin is admiring a gold item"","
entity.piglin.converted_to_zombified,When a piglin gets converted to a zombified piglin,"""text.soundcontrols.annotations.entity.piglin.converted_to_zombified"": ""When a piglin gets converted to a zombified piglin"","
entity.piglin.jealous,When a player holds a gold item or another piglin picks up a gold item,"""text.soundcontrols.annotations.entity.piglin.jealous"": ""When a player holds a gold item or another piglin picks up a gold item"","
entity.piglin.retreat,When a scared piglin runs away,"""text.soundcontrols.annotations.entity.piglin.retreat"": ""When a scared piglin runs away"","
entity.player.attack.crit,When a player triggers a critical hit,"""text.soundcontrols.annotations.entity.player.attack.crit"": ""When a player triggers a critical hit"","
entity.player.attack.knockback,When a player triggers a knockback hit,"""text.soundcontrols.annotations.entity.player.attack.knockback"": ""When a player triggers a knockback hit"","
entity.player.attack.nodamage,When a player fails to deal damage,"""text.soundcontrols.annotations.entity.player.attack.nodamage"": ""When a player fails to deal damage"","
entity.player.attack.strong,The generic attack sound for a player,"""text.soundcontrols.annotations.entity.player.attack.strong"": ""The generic attack sound for a player"","
entity.player.attack.sweep,When a player triggers a sweeping edge hit,"""text.soundcontrols.annotations.entity.player.attack.sweep"": ""When a player triggers a sweeping edge hit"","
entity.player.attack.weak,When a player attacks without sufficient cooldown,"""text.soundcontrols.annotations.entity.player.attack.weak"": ""When a player attacks without sufficient cooldown"","
entity.player.breath,Unused,"""text.soundcontrols.annotations.entity.player.breath"": ""Unused"","
entity.player.burp,When a player burps after eating or drinking,"""text.soundcontrols.annotations.entity.player.burp"": ""When a player burps after eating or drinking"","
entity.player.hurt_drown,When a player takes drowning damage,"""text.soundcontrols.annotations.entity.player.hurt_drown"": ""When a player takes drowning damage"","
entity.player.hurt_on_fire,When a player takes fire damage,"""text.soundcontrols.annotations.entity.player.hurt_on_fire"": ""When a player takes fire damage"","
entity.player.hurt_sweet_berry_bush,When a player takes damage from a berry bush,"""text.soundcontrols.annotations.entity.player.hurt_sweet_berry_bush"": ""When a player takes damage from a berry bush"","
entity.player.levelup,When a player levels up,"""text.soundcontrols.annotations.entity.player.levelup"": ""When a player levels up"","
entity.player.splash.high_speed,When a player enters water at high speed,"""text.soundcontrols.annotations.entity.player.splash.high_speed"": ""When a player enters water at high speed"","
entity.polar_bear.warning,When a polar bear attempts to attack,"""text.soundcontrols.annotations.entity.polar_bear.warning"": ""When a polar bear attempts to attack"","
entity.puffer_fish.blow_out,When a pufferfish deflates,"""text.soundcontrols.annotations.entity.puffer_fish.blow_out"": ""When a pufferfish deflates"","
entity.puffer_fish.blow_up,When a pufferfish inflates,"""text.soundcontrols.annotations.entity.puffer_fish.blow_up"": ""When a pufferfish inflates"","
entity.puffer_fish.sting,When a pufferfish stings something,"""text.soundcontrols.annotations.entity.puffer_fish.sting"": ""When a pufferfish stings something"","
entity.ravager.roar,When a ravager uses a raw attack after being stunned,"""text.soundcontrols.annotations.entity.ravager.roar"": ""When a ravager uses a raw attack after being stunned"","
entity.ravager.stunned,When a ravager is stunned by a shield,"""text.soundcontrols.annotations.entity.ravager.stunned"": ""When a ravager is stunned by a shield"","
entity.sheep.shear,When a sheep is sheared,"""text.soundcontrols.annotations.entity.sheep.shear"": ""When a sheep is sheared"","
entity.shulker.close,When a shulker closes it’s lid,"""text.soundcontrols.annotations.entity.shulker.close"": ""When a shulker closes it’s lid"","
entity.shulker.hurt_closed,When a closed shulker gets hurt,"""text.soundcontrols.annotations.entity.shulker.hurt_closed"": ""When a closed shulker gets hurt"","
entity.shulker.open,When a shulker opens it’s lid,"""text.soundcontrols.annotations.entity.shulker.open"": ""When a shulker opens it’s lid"","
entity.shulker.shoot,When a shulker shoots a shulker bullet,"""text.soundcontrols.annotations.entity.shulker.shoot"": ""When a shulker shoots a shulker bullet"","
entity.shulker.teleport,When a shulker teleports,"""text.soundcontrols.annotations.entity.shulker.teleport"": ""When a shulker teleports"","
entity.shulker_bullet.hit,When a shulker bullet hits a block or entity,"""text.soundcontrols.annotations.entity.shulker_bullet.hit"": ""When a shulker bullet hits a block or entity"","
entity.skeleton.shoot,When a skeleton shoots it’s bow,"""text.soundcontrols.annotations.entity.skeleton.shoot"": ""When a skeleton shoots it’s bow"","
entity.skeleton_horse.gallop_water,When a skeleton horse gallops on blocks in water,"""text.soundcontrols.annotations.entity.skeleton_horse.gallop_water"": ""When a skeleton horse gallops on blocks in water"","
entity.skeleton_horse.jump_water,When a skeleton horse jumps off blocks in water,"""text.soundcontrols.annotations.entity.skeleton_horse.jump_water"": ""When a skeleton horse jumps off blocks in water"","
entity.skeleton_horse.step_water,When a skeleton horse walks on blocks in water,"""text.soundcontrols.annotations.entity.skeleton_horse.step_water"": ""When a skeleton horse walks on blocks in water"","
entity.slime.squish,When a slime lands,"""text.soundcontrols.annotations.entity.slime.squish"": ""When a slime lands"","
entity.slime.squish_small,When a small slime lands,"""text.soundcontrols.annotations.entity.slime.squish_small"": ""When a small slime lands"","
entity.snow_golem.shear,When the pumkin is sheared off a snow golem,"""text.soundcontrols.annotations.entity.snow_golem.shear"": ""When the pumkin is sheared off a snow golem"","
entity.snow_golem.shoot,When a snow golem shoots a snowball,"""text.soundcontrols.annotations.entity.snow_golem.shoot"": ""When a snow golem shoots a snowball"","
entity.snowball.throw,When a player throws a snowball,"""text.soundcontrols.annotations.entity.snowball.throw"": ""When a player throws a snowball"","
entity.splash_potion.break,When a splash potion impacts on something,"""text.soundcontrols.annotations.entity.splash_potion.break"": ""When a splash potion impacts on something"","
entity.splash_potion.throw,When a splash potion is thrown,"""text.soundcontrols.annotations.entity.splash_potion.throw"": ""When a splash potion is thrown"","
entity.squid.squirt,When a squid shoots ink after being damaged,"""text.soundcontrols.annotations.entity.squid.squirt"": ""When a squid shoots ink after being damaged"","
entity.strider.happy,Random happy sounds while a player holds a warped fungus,"""text.soundcontrols.annotations.entity.strider.happy"": ""Random happy sounds while a player holds a warped fungus"","
entity.strider.retreat,Scared sounds for a short period after being damaged,"""text.soundcontrols.annotations.entity.strider.retreat"": ""Scared sounds for a short period after being damaged"","
entity.strider.step_lava,When a strider walks on lava,"""text.soundcontrols.annotations.entity.strider.step_lava"": ""When a strider walks on lava"","
entity.tnt.primed,When TNT is primed and preparing to explode,"""text.soundcontrols.annotations.entity.tnt.primed"": ""When TNT is primed and preparing to explode"","
entity.turtle.death_baby,When a baby turtle dies,"""text.soundcontrols.annotations.entity.turtle.death_baby"": ""When a baby turtle dies"","
entity.turtle.egg_break,When a turtle egg is trampled,"""text.soundcontrols.annotations.entity.turtle.egg_break"": ""When a turtle egg is trampled"","
entity.turtle.egg_crack,When the hatching state of a turtle egg progresses,"""text.soundcontrols.annotations.entity.turtle.egg_crack"": ""When the hatching state of a turtle egg progresses"","
entity.turtle.egg_hatch,When a turtle egg hatches,"""text.soundcontrols.annotations.entity.turtle.egg_hatch"": ""When a turtle egg hatches"","
entity.turtle.hurt_baby,When a baby turtle is hurt,"""text.soundcontrols.annotations.entity.turtle.hurt_baby"": ""When a baby turtle is hurt"","
entity.turtle.lay_egg,When a turtle lays an egg,"""text.soundcontrols.annotations.entity.turtle.lay_egg"": ""When a turtle lays an egg"","
entity.turtle.shamble,While an adult turtle walks on land,"""text.soundcontrols.annotations.entity.turtle.shamble"": ""While an adult turtle walks on land"","
entity.turtle.shamble_baby,While a baby turtle walks on land,"""text.soundcontrols.annotations.entity.turtle.shamble_baby"": ""While a baby turtle walks on land"","
entity.vex.charge,Vex shrieking while charging at something,"""text.soundcontrols.annotations.entity.vex.charge"": ""Vex shrieking while charging at something"","
entity.villager.no,When a player cannot trade with a villager,"""text.soundcontrols.annotations.entity.villager.no"": ""When a player cannot trade with a villager"","
entity.villager.trade,Random noises while the trade UI is open,"""text.soundcontrols.annotations.entity.villager.trade"": ""Random noises while the trade UI is open"","
entity.villager.work_armorer,Random noises while an armorer works,"""text.soundcontrols.annotations.entity.villager.work_armorer"": ""Random noises while an armorer works"","
entity.villager.work_butcher,Random noises while a butcher works,"""text.soundcontrols.annotations.entity.villager.work_butcher"": ""Random noises while a butcher works"","
entity.villager.work_cartographer,Random noises while a cartographer works,"""text.soundcontrols.annotations.entity.villager.work_cartographer"": ""Random noises while a cartographer works"","
entity.villager.work_cleric,Random noises while a cleric works,"""text.soundcontrols.annotations.entity.villager.work_cleric"": ""Random noises while a cleric works"","
entity.villager.work_farmer,Random noises while a farmer works,"""text.soundcontrols.annotations.entity.villager.work_farmer"": ""Random noises while a farmer works"","
entity.villager.work_fisherman,Random noises while a fisherman works,"""text.soundcontrols.annotations.entity.villager.work_fisherman"": ""Random noises while a fisherman works"","
entity.villager.work_fletcher,Random noises while a fletcher works,"""text.soundcontrols.annotations.entity.villager.work_fletcher"": ""Random noises while a fletcher works"","
entity.villager.work_leatherworker,Random noises while a leatherworker works,"""text.soundcontrols.annotations.entity.villager.work_leatherworker"": ""Random noises while a leatherworker works"","
entity.villager.work_librarian,Random noises while a librarian works,"""text.soundcontrols.annotations.entity.villager.work_librarian"": ""Random noises while a librarian works"","
entity.villager.work_mason,Random noises while a mason works,"""text.soundcontrols.annotations.entity.villager.work_mason"": ""Random noises while a mason works"","
entity.villager.work_shepherd,Random nosies while a shepherd works,"""text.soundcontrols.annotations.entity.villager.work_shepherd"": ""Random nosies while a shepherd works"","
entity.villager.work_toolsmith,Random noises while a toolsmith works,"""text.soundcontrols.annotations.entity.villager.work_toolsmith"": ""Random noises while a toolsmith works"","
entity.villager.work_weaponsmith,Random noises while a weaponsmith works,"""text.soundcontrols.annotations.entity.villager.work_weaponsmith"": ""Random noises while a weaponsmith works"","
entity.villager.yes,When a player succesfully trades with a villager,"""text.soundcontrols.annotations.entity.villager.yes"": ""When a player succesfully trades with a villager"","
entity.wandering_trader.disappeared,When a wandering trader becomes invisible,"""text.soundcontrols.annotations.entity.wandering_trader.disappeared"": ""When a wandering trader becomes invisible"","
entity.wandering_trader.drink_milk,When a wandering trader drinks milk,"""text.soundcontrols.annotations.entity.wandering_trader.drink_milk"": ""When a wandering trader becomes visible"","
entity.wandering_trader.drink_potion,When a wandering trader drinks an invisibility potion,"""text.soundcontrols.annotations.entity.wandering_trader.drink_potion"": ""When a wandering trader drinks an invisibility potion"","
entity.wandering_trader.no,When a player fails to trade with a wandering trader,"""text.soundcontrols.annotations.entity.wandering_trader.no"": ""When a player fails to trade with a wandering trader"","
entity.wandering_trader.reappeared,When a wandering trader becomes visible,"""text.soundcontrols.annotations.entity.wandering_trader.reappeared"": ""When a wandering trader becomes visible"","
entity.wandering_trader.trade,Random sounds while the trading UI is open,"""text.soundcontrols.annotations.entity.wandering_trader.trade"": ""Random sounds while the trading UI is open"","
entity.wandering_trader.yes,When a player succesfully trades with a wandering trader,"""text.soundcontrols.annotations.entity.wandering_trader.yes"": ""When a player succesfully trades with a wandering trader"","
entity.witch.throw,When a witch throws a potion,"""text.soundcontrols.annotations.entity.witch.throw"": ""When a witch throws a potion"","
entity.wither.break_block,When a wither breaks a block,"""text.soundcontrols.annotations.entity.wither.break_block"": ""When a wither breaks a block"","
entity.wither.shoot,When a wither shoots a wither skull,"""text.soundcontrols.annotations.entity.wither.shoot"": ""When a wither shoots a wither skull"","
entity.wither.spawn,When a wither spawns,"""text.soundcontrols.annotations.entity.wither.spawn"": ""When a wither spawns"","
entity.wolf.growl,Randomly growls while angry,"""text.soundcontrols.annotations.entity.wolf.growl"": ""Randomly growls while angry"","
entity.wolf.howl,Unused,"""text.soundcontrols.annotations.entity.wolf.howl"": ""Unused"","
entity.wolf.pant,Randomly pants while tamed,"""text.soundcontrols.annotations.entity.wolf.pant"": ""Randomly pants while tamed"","
entity.wolf.shake,Shaking after getting wet,"""text.soundcontrols.annotations.entity.wolf.shake"": ""Shaking after getting wet"","
entity.wolf.whine,Randomly whines when low on health,"""text.soundcontrols.annotations.entity.wolf.whine"": ""Randomly whines when low on health"","
entity.zombie.attack_iron_door,When a zombie attacks an iron door,"""text.soundcontrols.annotations.entity.zombie.attack_iron_door"": ""When a zombie attacks an iron door"","
entity.zombie.attack_wooden_door,When a zombie attacks a wooden door,"""text.soundcontrols.annotations.entity.zombie.attack_wooden_door"": ""When a zombie attacks a wooden door"","
entity.zombie.break_wooden_door,When a zombie breaks down a wooden door,"""text.soundcontrols.annotations.entity.zombie.break_wooden_door"": ""When a zombie breaks down a wooden door"","
entity.zombie.converted_to_drowned,When a zombie is converted to a drowned,"""text.soundcontrols.annotations.entity.zombie.converted_to_drowned"": ""When a zombie is converted to a drowned"","
entity.zombie.destroy_egg,When a zombie tramples an egg,"""text.soundcontrols.annotations.entity.zombie.destroy_egg"": ""When a zombie tramples an egg"","
entity.zombie.infect,When a zombie infects a villager,"""text.soundcontrols.annotations.entity.zombie.infect"": ""When a zombie infects a villager"","
entity.zombie_villager.converted,When a zombie villager finished being cured,"""text.soundcontrols.annotations.entity.zombie_villager.converted"": ""When a zombie villager finished being cured"","
entity.zombie_villager.cure,When a zombie villager begins being cured,"""text.soundcontrols.annotations.entity.zombie_villager.cure"": ""When a zombie villager begins being cured"","
event.raid.horn,When a raid horn is blown,"""text.soundcontrols.annotations.event.raid.horn"": ""When a raid horn is blown"","
item.armor.equip_chain,When chainmail armor is equipped,"""text.soundcontrols.annotations.item.armor.equip_chain"": ""When chainmail armor is equipped"","
item.armor.equip_diamond,When diamond armor is equipped,"""text.soundcontrols.annotations.item.armor.equip_diamond"": ""When diamond armor is equipped"","
item.armor.equip_elytra,When an elytra is equipped,"""text.soundcontrols.annotations.item.armor.equip_elytra"": ""When an elytra is equipped"","
item.armor.equip_generic,When armor is equipped,"""text.soundcontrols.annotations.item.armor.equip_generic"": ""When armor is equipped"","
item.armor.equip_gold,When gold armor is equipped,"""text.soundcontrols.annotations.item.armor.equip_gold"": ""When gold armor is equipped"","
item.armor.equip_iron,When iron armor is equipped,"""text.soundcontrols.annotations.item.armor.equip_iron"": ""When iron armor is equipped"","
item.armor.equip_leather,When leather armor is equipped,"""text.soundcontrols.annotations.item.armor.equip_leather"": ""When leather armor is equipped"","
item.armor.equip_netherite,When netherite armor is equipped,"""text.soundcontrols.annotations.item.armor.equip_netherite"": ""When netherite armor is equipped"","
item.armor.equip_turtle,When a turtle helmet is equipped,"""text.soundcontrols.annotations.item.armor.equip_turtle"": ""When a turtle helmet is equipped"","
item.axe.strip,When an axe strips a wood block,"""text.soundcontrols.annotations.item.axe.strip"": ""When an axe strips a wood block"","
item.book.page_turn,When the page of a book is turned,"""text.soundcontrols.annotations.item.book.page_turn"": ""When the page of a book is turned"","
item.book.put,When a book is placed on a lectern,"""text.soundcontrols.annotations.item.book.put"": ""When a book is placed on a lectern"","
item.bottle.empty,When a bottle is emptied,"""text.soundcontrols.annotations.item.bottle.empty"": ""When a bottle is emptied"","
item.bottle.fill,When a bottle is filled,"""text.soundcontrols.annotations.item.bottle.fill"": ""When a bottle is filled"","
item.bottle.fill_dragonbreath,When a bottle is filled with dragonbreath,"""text.soundcontrols.annotations.item.bottle.fill_dragonbreath"": ""When a bottle is filled with dragonbreath"","
item.bucket.empty,When a bucket is emptied,"""text.soundcontrols.annotations.item.bucket.empty"": ""When a bucket is emptied"","
item.bucket.empty_fish,When a bucket holding fish is emptied,"""text.soundcontrols.annotations.item.bucket.empty_fish"": ""When a bucket holding fish is emptied"","
item.bucket.empty_lava,When a bucket holding lava is emptied,"""text.soundcontrols.annotations.item.bucket.empty_lava"": ""When a bucket holding lava is emptied"","
item.bucket.fill,When a bucket is filled,"""text.soundcontrols.annotations.item.bucket.fill"": ""When a bucket is filled"","
item.bucket.fill_fish,When a bucket is filled with fish,"""text.soundcontrols.annotations.item.bucket.fill_fish"": ""When a bucket is filled with fish"","
item.bucket.fill_lava,When a bucket is filled with lava,"""text.soundcontrols.annotations.item.bucket.fill_lava"": ""When a bucket is filled with lava"","
item.chorus_fruit.teleport,When teleporting by eating a chorus fruit,"""text.soundcontrols.annotations.item.chorus_fruit.teleport"": ""When teleporting by eating a chorus fruit"","
item.crop.plant,When a crop is planted,"""text.soundcontrols.annotations.item.crop.plant"": ""When a crop is planted"","
item.crossbow.hit,When an arrow hits a block or entity,"""text.soundcontrols.annotations.item.crossbow.hit"": ""When an arrow hits a block or entity"","
item.crossbow.loading_end,When a crossbow has finished being loaded,"""text.soundcontrols.annotations.item.crossbow.loading_end"": ""When a crossbow has finished being loaded"","
item.crossbow.loading_middle,When a crossbow is halfway through being loaded,"""text.soundcontrols.annotations.item.crossbow.loading_middle"": ""When a crossbow is halfway through being loaded"","
item.crossbow.loading_start,When a crossbow begins loading,"""text.soundcontrols.annotations.item.crossbow.loading_start"": ""When a crossbow begins loading"","
item.crossbow.quick_charge_1,When a Quick Charge 1 crossbow begins loading,"""text.soundcontrols.annotations.item.crossbow.quick_charge_1"": ""When a Quick Charge 1 crossbow begins loading"","
item.crossbow.quick_charge_2,When a Quick Charge 2 crossbow begins loading,"""text.soundcontrols.annotations.item.crossbow.quick_charge_2"": ""When a Quick Charge 2 crossbow begins loading"","
item.crossbow.quick_charge_3,When a Quick Charge 3 crossbow begins loading,"""text.soundcontrols.annotations.item.crossbow.quick_charge_3"": ""When a Quick Charge 3 crossbow begins loading"","
item.crossbow.shoot,When a crossbow releases an arrow,"""text.soundcontrols.annotations.item.crossbow.shoot"": ""When a crossbow releases an arrow"","
item.elytra.flying,Air sounds while flying with an elytra,"""text.soundcontrols.annotations.item.elytra.flying"": ""Air sounds while flying with an elytra"","
item.firecharge.use,When a firecharge is used to light something on fire,"""text.soundcontrols.annotations.item.firecharge.use"": ""When a firecharge is used to light something on fire"","
item.flintandsteel.use,When flint and steel is used to light something on fire,"""text.soundcontrols.annotations.item.flintandsteel.use"": ""When flint and steel is used to light something on fire"","
item.hoe.till,When a hoe is used to till the ground,"""text.soundcontrols.annotations.item.hoe.till"": ""When a hoe is used to till the ground"","
item.honey_bottle.drink,When the player drinks from a honey bottle,"""text.soundcontrols.annotations.item.honey_bottle.drink"": ""When the player drinks from a honey bottle"","
item.lodestone_compass.lock,When a compass is used on a lodestone,"""text.soundcontrols.annotations.item.lodestone_compass.lock"": ""When a compass is used on a lodestone"","
item.nether_wart.plant,When nether wart is planted,"""text.soundcontrols.annotations.item.nether_wart.plant"": ""When nether wart is planted"","
